削减护甲	Bypass Armor	1
削减护甲	Panzerung verringert	3
修理	Repair	4
修理	Reparieren	1
干扰冲击	Disruption Blast	1
干扰冲击	Disruptor-Entladung	2
时空提速	Chrono Boost	3
时空提速	Zeitschleife	2
星灵枢纽护盾超载	Nexus Shield Overcharge	1
星灵枢纽护盾超载	Nexusschildüberladung	2
相位变换	Phase Shift	1
相位变换	Phasenverschiebung	2
KD8型炸弹	KD8 Charge	1
KD8型炸弹	KD8-Ladung	2
星灵枢纽护盾超载关闭	Nexus Shield Overcharge Off	1
星灵枢纽护盾超载关闭	Nexusschildüberladung deaktivieren	1
净化新星	Purification Nova	1
净化新星	Psi-Nova	2
变异为破坏者	Morph To Ravager	1
变异为破坏者	Zu Verheerer morphen	1
恢复	Restitution	1
恢复	Wiederherstellen	1
机动突击型载具。可以使用锁定技能在移动状态下快速开火。<n/><n/><c val="#ColorAttackInfo">可以对地。</c>	Mobiles Kampffahrzeug. Kann die Fähigkeit "Erfassen" einsetzen, um während der Bewegung schnell zu feuern.<n/><n/><c val="#ColorAttackInfo">Kann Bodeneinheiten angreifen.</c>	1
机动突击型载具。可以使用锁定技能在移动状态下快速开火。<n/><n/><c val="#ColorAttackInfo">可以对地。</c>	Mobiles Kampffahrzeug. Kann die Fähigkeit "Erfassen" einsetzen, um während der Bewegung schnell zu feuern.<n/><n/><c val="#ColorAttackInfo">Kann Boden- und Lufteinheiten angreifen.</c>	1
拦截机	Interceptors	2
拦截机	Interceptor	1
拦截机	Interceptoren	1
瓦解射线	Disruption Beam	2
瓦解射线	Disruptorstrahl	1
脉冲光线	Pulsar Beam	1
脉冲光线	Pulsarstrahl	4
棱镜光束	Prismastrahl	2
棱镜光束	Prismatic Beam	15
预视	Envision	1
预视	Klarsicht	2
先知武器	Oracle Weapon	1
先知武器	Orakel-Waffe	1
雷兽武器冷却时间	Ultralisk Weapon Cooldown	1
雷兽武器冷却时间	Ultraliskenwaffenabklingzeit	1
虫群之心虚空辉光舰伤害提升	Void Ray Swarm Damage Boost	1
虫群之心虚空辉光舰伤害提升	Phasengleiter - Schwarm, Schaden - Schub	1
虚空虹吸	Void Siphon	1
虚空虹吸	Leerensog	2
猎杀飞弹	Seeker Missile	1
猎杀飞弹	Zielsuchende Rakete	2
猎杀飞弹	Zielsucher	1
群体召回	Mass Recall	6
群体召回	Massenrückruf	1
孵化蝗虫	Spawn Locusts	1
孵化蝗虫	Schrecken erschaffen	1
让虫群宿主孵化的蝗虫可以飞行。飞行蝗虫可以使用俯冲降落至地面进行攻击。	Gestattet es Schrecken, die vom Schwarmwirt erzeugt werden, zu fliegen. Flügelschrecken können die Fähigkeit "Sturzflug" einsetzen, um zu landen und anzugreifen.	1
让虫群宿主孵化的蝗虫可以飞行。飞行蝗虫可以使用俯冲降落至地面进行攻击。	Schrecken, die vom Schwarmwirt erzeugt werden, können fliegen. Flügelschrecken können die Fähigkeit "Sturzflug" einsetzen, um zu landen und anzugreifen.	1
岩石	Felsen	15
岩石	Fels	3
强酸脊刺	Acid Spines	2
强酸脊刺	Säurestacheln	1
联合指挥官	Verbündete Kommandanten	1
联合指挥官	CO-OP-MISSIONEN	20
着陆	Land	3
着陆	Landen	1
升空	Lift Off	3
升空	Abheben	1
战机模式	Fighter Mode	1
战机模式	Kampffliegermodus	1
研发	Research	1
研发	ERFORSCHEN	1
研发	FORSCHUNG	1
研发	Forschung	1
停火	Hold Fire	1
停火	Feuer einstellen	1
自由射击	Weapons Free	2
自由射击	Feuer frei	1
治疗	Heal	2
治疗	Heilen	1
应急推进器	Emergency Thrusters	1
应急推进器	Notfallschubdüsen	2
攻城模式	Siege	1
攻城模式	Belagerungsmodus	1
建造	Construct	1
建造	Bauen	1
载具后燃充能	Vehicle Afterburners	1
载具后燃充能	Fahrzeug - Nachbrenner	1
迷宫式隐形迷彩	Pyrokinetische Verbrennung	1
迷宫式隐形迷彩	Labyrinth-Tarnung	2
轰炸	Bombardment	1
轰炸	Bombardierung	1
装载	Einladen	7
装载	Aufladen	1
全部卸载	Alles ausladen	3
全部卸载	Alle ausladen	3
帝国的力量	Stärke des Imperiums	7
帝国的力量	Macht des Imperiums	1
回收	Salvage	1
回收	Wiederverwertung	2
采集	Gather	1
采集	Abbauen	5
大和炮	Yamato Gun	1
大和炮	Den pust ich weg!	2
大和炮	Yamato-Kanone	2
卸载所有单位。	Lädt alle Einheiten aus.	5
卸载所有单位。	Alle Einheiten ausladen.	1
强大的皇家卫队战舰。可以使用大和炮与战术跳跃。在星港中建造。<n/><n/><c val="#ColorAttackInfo">可以对地和对空。</c>	Mächtiges Kriegsschiff der Imperialen Wache. Kann die Fähigkeiten "Yamato-Kanone" und "Taktischer Warpsprung" einsetzen.<n/><n/><c val="#ColorAttackInfo">Kann Boden- und Lufteinheiten angreifen.</c>	1
强大的皇家卫队战舰。可以使用大和炮与战术跳跃。在星港中建造。<n/><n/><c val="#ColorAttackInfo">可以对地和对空。</c>	Mächtiges Kriegsschiff der Imperialen Wache. Kann die Fähigkeiten "Yamato-Kanone" und "Taktischer Warpsprung" einsetzen. Wird im Raumhafen gebaut.<n/><n/><c val="#ColorAttackInfo">Kann Boden- und Lufteinheiten angreifen.</c>	1
