恢复	Restitution	1
恢复	Restore	1
机动突击型载具。可以使用锁定技能在移动状态下快速开火。<n/><n/><c val="#ColorAttackInfo">可以对地。</c>	Mobile assault vehicle. Can use Lock On to quickly fire while moving.<n/><n/><c val="#ColorAttackInfo">Can attack ground units.</c>	1
机动突击型载具。可以使用锁定技能在移动状态下快速开火。<n/><n/><c val="#ColorAttackInfo">可以对地。</c>	Mobile assault vehicle. Can use Lock On to quickly fire while moving.<n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	1
<c val="ffff8a">幽灵</c>的EMP弹的范围扩大+<d ref="$UpgradeEffectArrayValue:EnhancedShockwaves:Effect,EMPSearch,AreaArray[0].Radius$" precision="1"/>。	Increases the radius of <c val="ffff8a">Ghost's</c> EMP Round by +<d ref="$UpgradeEffectArrayValue:EnhancedShockwaves:Effect,EMPSearch,AreaArray[0].Radius$" precision="1"/>.	1
<c val="ffff8a">幽灵</c>的EMP弹的范围扩大+<d ref="$UpgradeEffectArrayValue:EnhancedShockwaves:Effect,EMPSearch,AreaArray[0].Radius$" precision="1"/>。	Increases the <c val="ffff8a">Ghost's</c> EMP Round radius by +<d ref="$UpgradeEffectArrayValue:EnhancedShockwaves:Effect,EMPSearch,AreaArray[0].Radius$" precision="1"/>.	1
拦截机	Interceptors	3
拦截机	Interceptor	1
人类战车和舰船钢板等级2	Terran Vehicle And Ship Plating Level 2	1
人类战车和舰船钢板等级2	Terran Vehicle and Ship Plating Level 2	1
猎杀飞弹	Seeker Missile	3
猎杀飞弹	Seeker	1
让虫群宿主孵化的蝗虫可以飞行。飞行蝗虫可以使用俯冲降落至地面进行攻击。	Allows <c val="ffff8a">Locusts</c> spawned by Swarm Hosts to fly. Flying Locusts can use Swoop to land and attack.	1
让虫群宿主孵化的蝗虫可以飞行。飞行蝗虫可以使用俯冲降落至地面进行攻击。	Locusts spawned by the Swarm Host can fly. Flying Locusts can use Swoop to land and attack.	1
岩石	Rocks	12
岩石	Rock	6
阴离子脉冲水晶	Anion Pulse Crystals	1
阴离子脉冲水晶	Anion Pulse-Crystals	1
联合指挥官	Allied Commanders	1
联合指挥官	ALLIED COMMANDERS	20
研发	Research	2
研发	RESEARCH	2
攻城模式	Siege	1
攻城模式	Siege Mode	1
建造	Construct	1
建造	Build	1
迷宫式隐形迷彩	Pyrokinetic Immolation	1
迷宫式隐形迷彩	Labyrinth Cloak	2
研究战场辅助瞄准系统	Research Field-Assist Targeting System	1
研究战场辅助瞄准系统	Reserach Field-Assist Targeting System	1
导弹塔	Missile Turret	5
导弹塔	MissileTurret	1
大和炮	Yamato Gun	1
大和炮	Yamato Master Blaster	2
大和炮	Yamato Cannon	1
大和炮	Yamato	1
强大的皇家卫队战舰。可以使用大和炮与战术跳跃。在星港中建造。<n/><n/><c val="#ColorAttackInfo">可以对地和对空。</c>	Powerful Royal Guard warship. Can use Yamato Cannon and Tactical Jump.<n/><n/><c val="#ColorAttackInfo">Can attack ground and air units.</c>	1
