Lock On Air	锁定空中	1
Lock On Air	Lock On Air	1
KD8 Charge	KD8型炸弹	3
KD8 Charge	KD8 Charge	1
Purification Nova	Purification Nova	8
Purification Nova	净化新星	3
A tower that can be destroyed to prevent access to new areas or resource locations.	遭到摧毁后将阻挡通道或资源点的岩堆。	4
A tower that can be destroyed to prevent access to new areas or resource locations.	遭到摧毁后将阻挡通道或资源点的人类塔。	3
A tower that can be destroyed to prevent access to new areas or resource locations.	摧毁这座塔来阻挡通道或资源点。	2
Robotic disruption unit. Can use Purification Nova to deal heavy area damage.	机械干扰型单位。可以使用净化新星造成大量伤害。	1
Robotic disruption unit. Can use Purification Nova to deal heavy area damage.	机械干扰型单位。可以使用净化新星造成大量范围伤害。	1
Seismic Spines	震地脊刺	1
Seismic Spines	Seismic Spines	1
Assault Mode	机甲模式	2
Assault Mode	突击模式	1
Pyrokinetic Immolation	迷宫式隐形迷彩	1
Pyrokinetic Immolation	焰能爆燃	2
Slow	慢速	2
Slow	慢	3
Rank: 1	军阶: 1	1
Rank: 1	1级军阶	3
Rank: 2	军阶: 2	1
Rank: 2	2级军阶	2
Rank: 3	军阶: 3	1
Rank: 3	3级军阶	2
This unit has increased attack and movement speed.	该单位的攻击和移动速度获得了提高。	1
This unit has increased attack and movement speed.	该单位提供了攻击和移动速度。	1
Tactical Jump	Tactical Jump	1
Tactical Jump	战术跳跃	1
<n/><n/><c val="FFFF8A">Mastery:</c> Starting Imperial Mandate increased by <c val="FFFF8A"><d ref="Effect,MasteryMengskStartingImperialMandateDisplayDummy,Amount" player="current"/></c>.	<n/><n/><c val="FFFF8A">精通：</c>起始天命皇权增加<c val="FFFF8A"><d ref="Effect,MasteryMengskStartingImperialMandateDisplayDummy,Amount" player="current"/></c>点。	1
<n/><n/><c val="FFFF8A">Mastery:</c> Starting Imperial Mandate increased by <c val="FFFF8A"><d ref="Effect,MasteryMengskStartingImperialMandateDisplayDummy,Amount" player="current"/></c>.	<n/><n/><c val="FFFF8A">精通：</c>起始天命皇权增加<c val="FFFF8A"><d ref="Effect,MasteryMengskStartingImperialMandateDisplayDummy,Amount" player="current"/></c>。	1
Allows Shock Divisions in Siege Mode to fire at air units at a reduced rate while being carried by an Imperial Intercessor.	允许攻城模式下的冲击分队在被帝国仲裁机吊挂时可以朝空中目标开火，只是开火间隔较长。	1
Allows Shock Divisions in Siege Mode to fire at air units at a reduced rate while being carried by an Imperial Intercessor.	允许攻城模式下的冲击分队在被帝国仲裁机吊挂时可以攻击空中单位。	1
Increases the life and armor of <c val="ffff8a">Supply Bunkers</c>, <c val="ffff8a">Missile Turrets</c>, and <c val="ffff8a">Earthsplitter Ordnance</c>.	提高<c val="ffff8a">补给地堡</c>, <c val="ffff8a">导弹塔</c>, and <c val="ffff8a">大地碎裂炮</c>的生命值与护甲。	1
Increases the life and armor of <c val="ffff8a">Supply Bunkers</c>, <c val="ffff8a">Missile Turrets</c>, and <c val="ffff8a">Earthsplitter Ordnance</c>.	提高<c val="ffff8a">补给地堡</c>, <c val="ffff8a">导弹塔</c>以及<c val="ffff8a">大地碎裂炮</c>的生命值与护甲。	1
Anti-air defensive structure.<n/><n/><c val="#ColorAttackInfo">Can attack air units.</c><n/><c val="FFE303">Detector</c>	防空建筑。<n/><n/><c val="#ColorAttackInfo">可以对空</c><n/><c val="FFE303">侦测单位</c>	2
Anti-air defensive structure.<n/><n/><c val="#ColorAttackInfo">Can attack air units.</c><n/><c val="FFE303">Detector</c>	防空建筑。<n/><n/><c val="#ColorAttackInfo">可以对空。</c><n/><c val="FFE303">侦测单位</c>	4
Ultralisk Mechanical Life Leech	雷兽 机械 生命吸取	1
Ultralisk Mechanical Life Leech	Ultralisk Mechanical Life Leech	1
Anti-air defensive structure. <n/><n/><c val="ffff8a">Can attack air units.</c><n/><c val="FFE303">Detector</c>	防空建筑。<n/><n/><c val="ffff8a">可以对空。</c><n/><c val="FFE303">侦测单位</c>	2
Anti-air defensive structure. <n/><n/><c val="ffff8a">Can attack air units.</c><n/><c val="FFE303">Detector</c>	防空建筑。<n/><n/><c val="ffff8a">可以对空</c><n/><c val="FFE303">侦测单位</c>	1
Limit 1	限制1个	14
Limit 1	限制1	3
AlarakZealotFrenziedOverload	AlarakZealotFrenziedOverload	1
AlarakZealotFrenziedOverload	阿拉纳克狂热者疯狂超载	1
Cyclone Wreckage	Cyclone Wreckage	1
Cyclone Wreckage	飓风残骸	1
Diamondback Wreckage	Diamondback Wreckage	1
Diamondback Wreckage	响尾蛇战车残骸	1
Drakken Laser Drill Attack	Drakken Laser Drill Attack	1
Drakken Laser Drill Attack	德拉肯激光钻机攻击	2
Drakken Laser Drill Power Up	Drakken Laser Drill Power Up	1
Drakken Laser Drill Power Up	德拉肯激光钻机强化	1
Select Payload	选择弹头	1
Select Payload	选择运载车辆	1
Reclamation	光复家园	1
Reclamation	回收	7
Psionic Transfer	Psionic Transfer	1
Psionic Transfer	灵能传送	1
Goliath Wreckage	Goliath Wreckage	1
Goliath Wreckage	歌利亚武装机器人残骸	1
Hellbat Wreckage	Hellbat Wreckage	1
Hellbat Wreckage	恶蝠残骸	1
Hellion Wreckage	Hellion Wreckage	1
Hellion Wreckage	恶火残骸	1
Leap Attack	跃击	1
Leap Attack	飞扑	1
Mass Merc Drop	Mass Merc Drop	2
