Chrono Boost Energy Cost	시간 증폭 에너지 비용	1
Chrono Boost Energy Cost	Chrono Boost Energy Cost	1
Dark Templar Blink	암흑 기사 점멸	1
Dark Templar Blink	Dark Templar Blink	1
Lock On Air	공중 목표물 고정	1
Lock On Air	Lock On Air	1
Nexus Shield Recharge	연결체 보호막 재충전	1
Nexus Shield Recharge	Nexus Shield Recharge	1
KD8 Charge	KD8 지뢰	3
KD8 Charge	KD8 Charge	1
A tower that can be destroyed to prevent access to new areas or resource locations.	이 탑을 파괴하면 자원이 있는 곳이나 새로운 지역으로 가는 길을 차단할 수 있습니다.	4
A tower that can be destroyed to prevent access to new areas or resource locations.	파괴할 수 있는 탑입니다. 부수고 새로운 지역이나 자원이 있는 곳으로 갈 수 있습니다.	5
Mass Recall	대규모 소환	2
Mass Recall	대규모 귀환	5
Rock	바위	3
Rock	암석	3
<s val="Kicker_Minerals">113</s> <IMG path="Assets\Textures\icon-mineral-protoss.dds" height="28" width="28"/>	<s val="Kicker_Minerals">113</s> <IMG path="Assets\Textures\icon-mineral-protoss.dds" height="28" width="29"/>	1
<s val="Kicker_Minerals">113</s> <IMG path="Assets\Textures\icon-mineral-protoss.dds" height="28" width="28"/>	<s val="Kicker_Minerals">113</s> <IMG path="Assets\Textures\icon-mineral-protoss.dds" height="28" width="28"/>	3
<n/><n/><c val="ffff8a">This unit will also unlock new abilities or passive bonuses with each Rank.</c><n/>	<n/><n/><c val="ffff8a">이 유닛은 등급이 오를 때마다 새로운 능력 또는 지속 능력 효과를 얻습니다.</c><n/>	1
<n/><n/><c val="ffff8a">This unit will also unlock new abilities or passive bonuses with each Rank.</c><n/>	<n/><n/><c val="ffff8a">이 유닛은 등급이 오를 때마다 새로운 능력 또는 지속 능력을 얻습니다.</c><n/>	1
B-2 High-Cal LMG	B-2 High-Cal LMG	1
B-2 High-Cal LMG	B-2 대구경 경기관총	1
Limit 1	최대 1기	2
Limit 1	1개로 제한	15
Biomass Pickup	생체 물질 획득	1
Biomass Pickup	Suramar - Tel'anor 01 GY	1
Select Payload	탄두 선택	1
Select Payload	화물 선택	1
Mammoth Beam	거대 광선	1
Mammoth Beam	거대 숨결	1
MutatorBuyCandy	돌연변이원사탕구매	1
MutatorBuyCandy	MutatorBuyCandy	1
Mutator Cloaked Mine Attack	돌연변이원 은폐 지뢰 공격	2
Mutator Cloaked Mine Attack	Mutator Cloaked Mine Attack	1
Void Shard ACUnstable Energy	공허의 파편 AC 불안정 에너지	3
Void Shard ACUnstable Energy	Void Shard ACUnstable Energy	1
Void Shard ACVoid Zone	공허의 파편 AC 공허 지역	2
Void Shard ACVoid Zone	Void Shard ACVoid Zone	2
