Bypass Armor	Bypass Armor	1
Bypass Armor	Contournement d’armure	3
Lock On Air	Verrouillage cible aérienne	1
Lock On Air	Lock On Air	1
Nexus Shield Overcharge	Nexus Shield Overcharge	1
Nexus Shield Overcharge	Surcharge de bouclier du Nexus	2
Nexus Shield Overcharge Off	Nexus Shield Overcharge Off	1
Nexus Shield Overcharge Off	Surcharge de bouclier du Nexus désactivée	1
Repair Drone	Repair Drone	1
Repair Drone	Drone réparateur	1
Repair	Repair	4
Repair	Réparer	1
Disruption Blast	Disruption Blast	1
Disruption Blast	Choc disrupteur	2
Chrono Boost	Chrono Boost	3
Chrono Boost	Poussée temporelle	2
KD8 Charge	KD8 Charge	2
KD8 Charge	Charge de KD-8	2
Purification Nova	Purification Nova	9
Purification Nova	Nova purificatrice	2
Disruption Beam	Disruption Beam	2
Disruption Beam	Rayon disrupteur	1
Pulsar Beam	Pulsar Beam	1
Pulsar Beam	Rayon pulsar	4
Prismatic Beam	Rayon prismatique	2
Prismatic Beam	Prismatic Beam	15
Envision	Envision	1
Envision	Visualisation	2
Oracle Weapon	Oracle Weapon	1
Oracle Weapon	Arme de l’Oracle	1
Pulsar Blast	Pulsar Blast	1
Pulsar Blast	Explosion pulsar	1
Time Warp	Time Warp	1
Time Warp	Distorsion temporelle	2
Ultralisk Weapon Cooldown	Ultralisk Weapon Cooldown	1
Ultralisk Weapon Cooldown	Temps de recharge de l’arme de l’ultralisk	1
Void Ray Swarm Damage Boost	Void Ray Swarm Damage Boost	1
Void Ray Swarm Damage Boost	Bonus de dégâts HotS du Disloqueur	1
Void Siphon	Void Siphon	1
Void Siphon	Siphon du Vide	2
Seeker Missile	Seeker Missile	1
Seeker Missile	Missile à tête chercheuse	2
Mass Recall	Mass Recall	6
Mass Recall	Rappel en masse	1
Attack this to destroy it	Attaquez-le pour le détruire	14
Attack this to destroy it	Attaquez-les pour les détruire	2
Volatile Burst	Volatile Burst	3
Volatile Burst	Explosion incontrôlée	2
Acid Spines	Acid Spines	2
Acid Spines	Aiguillons acides	1
Assault Mode	Assault Mode	1
Assault Mode	Mode Assaut	2
Land	Land	3
Land	Atterrir	1
Lift Off	Lift Off	3
Lift Off	Décoller	1
Fighter Mode	Fighter Mode	1
Fighter Mode	Mode Chasseur	1
Research	Research	1
Research	Recherche	1
Hold Fire	Hold Fire	1
Hold Fire	Cesser le feu	1
Weapons Free	Weapons Free	2
Weapons Free	Feu à volonté	1
Heal	Heal	2
Heal	Soigner	1
Vehicle Afterburners	Vehicle Afterburners	1
Vehicle Afterburners	Véhicule - Post-combustion	1
Slow	Lent	1
Slow	Lente	4
Tactical Jump	Tactical Jump	1
Tactical Jump	Saut tactique	1
Salvage	Salvage	1
Salvage	Recycler	2
Gather	Gather	1
Gather	Récolter	5
Anti-air defensive structure.<n/><n/><c val="#ColorAttackInfo">Can attack air units.</c><n/><c val="FFE303">Detector</c>	Bâtiment de défense antiaérienne.<n/><n/><c val="#ColorAttackInfo">Peut attaquer les unités aériennes.</c><n/><c val="FFE303">Détecteur</c>	4
Anti-air defensive structure.<n/><n/><c val="#ColorAttackInfo">Can attack air units.</c><n/><c val="FFE303">Detector</c>	Bâtiment défensif antiaérien.<n/><n/><c val="#ColorAttackInfo">Peut attaquer les unités aériennes.</c><n/><c val="FFE303">Détecteur</c>	2
ATA Laser Battery	ATA Laser Battery	2
ATA Laser Battery	Batterie de lasers ATA	2
ATS Laser Battery	ATS Laser Battery	2
ATS Laser Battery	Batterie de lasers ATS	2
C-10 Canister Rifle	C-10 Canister Rifle	1
C-10 Canister Rifle	Fusil de précision C-10	1
-~A~%	-~A~%	8
-~A~%	- ~A~%	2
Longbolt Missile	Longbolt Missile	3
Longbolt Missile	Missile Flèche	2
Needle Spines	Needle Spines	3
Needle Spines	Aiguillons perforants	2
Punisher Grenades	Punisher Grenades	4
Punisher Grenades	Grenades Punition	2
Burrow	Burrow	2
Burrow	Enfouir	3
Unburrow	Unburrow	1
Unburrow	Déterrer	1
Caustic Spray	Caustic Spray	1
Caustic Spray	Projection caustique	1
