Dark Templar Blink	Parpadeo de Templario oscuro	1
Dark Templar Blink	Dark Templar Blink	1
Lock On Air	Fijar objetivo aéreo	1
Lock On Air	Lock On Air	1
Nexus Shield Recharge	Recarga de escudos del Nexo	1
Nexus Shield Recharge	Nexus Shield Recharge	1
KD8 Charge	Carga KD8	3
KD8 Charge	KD8 Charge	1
Purification Nova	Nova purificadora	4
Purification Nova	Purification Nova	7
Overseer	Vigía Supremo	3
Overseer	Vigía supremo	2
Pulsar Beam	Pulsar Beam	1
Pulsar Beam	Rayo púlsar	4
Psi Blast	Estallido psiónico	1
Psi Blast	Explosión psiónica	1
Envision	Envision	1
Envision	Vislumbrar	2
Oracle Weapon	Oracle Weapon	1
Oracle Weapon	Oráculo - Arma	1
Pulsar Blast	Pulsar Blast	1
Pulsar Blast	Explosión púlsar	1
Time Warp	Time Warp	1
Time Warp	Distorsión de tiempo	2
Ultralisk Weapon Cooldown	Ultralisk Weapon Cooldown	1
Ultralisk Weapon Cooldown	Tiempo de recuperación de arma de Ultralisco	1
Void Ray Swarm Damage Boost	Void Ray Swarm Damage Boost	1
Void Ray Swarm Damage Boost	Mantarraya del Vacío - Enjambre - Aumento de daño	1
Void Siphon	Void Siphon	1
Void Siphon	Sifón del vacío	2
Infantry-research structure. A Tech Lab can fit onto any production structure.<n/><n/><c val="ffff8a">Enables:</c><n/>- Marauders<n/>- Ghosts with Ghost Academy	Estructura de investigación de infantería. Cualquier estructura de producción puede albergar un Tecnolab.<n/><n/><c val="ffff8a">Habilita:</c><n/>- Merodeadores<n/>- Fantasmas en la Academia de Fantasmas	1
Infantry-research structure. A Tech Lab can fit onto any production structure.<n/><n/><c val="ffff8a">Enables:</c><n/>- Marauders<n/>- Ghosts with Ghost Academy	Estructura de investigación de infantería. Cualquier estructura de producción puede albergar un Tecnolab.<n/><n/><c val="ffff8a">Habilita:</c><n/>- Merodeadores<n/>- Fantasmas con Academia de Fantasmas	1
Heavy assault beast. Has an area-damage attack.<n/><n/><c val="ffff8a">Can attack ground units.</c>	Bestia de asalto pesado que tiene ataque con daño de área.<n/><n/><c val="ffff8a">Ataca unidades terrestres.</c>	1
Heavy assault beast. Has an area-damage attack.<n/><n/><c val="ffff8a">Can attack ground units.</c>	Bestia de asalto pesado que tiene ataque con daño de área.<n/><n/><c val="ffff8a">Ataca a unidades terrestres.</c>	1
Attack this to destroy it	Atácalo para destruirlo	2
Attack this to destroy it	Ataca esto para destruirlo	14
Tactical Jump	Tactical Jump	1
Tactical Jump	Salto táctico	1
Anti-air defensive structure.<n/><n/><c val="#ColorAttackInfo">Can attack air units.</c><n/><c val="FFE303">Detector</c>	Estructura defensiva antiaérea.<n/><n/><c val="#ColorAttackInfo">Ataca a unidades aéreas.</c><n/><c val="FFE303">Detector</c>	5
Anti-air defensive structure.<n/><n/><c val="#ColorAttackInfo">Can attack air units.</c><n/><c val="FFE303">Detector</c>	Estructura defensiva antiaérea.<n/><n/><c val="#ColorAttackInfo">Ataca unidades aéreas.</c><n/><c val="FFE303">Detector</c>	1
Built over a Vespene Geyser to allow harvesting of vespene gas.	Se construye sobre un géiser de gas vespeno para permitir la recolección de este.	1
Built over a Vespene Geyser to allow harvesting of vespene gas.	Se construye sobre un géiser de gas vespeno para permitir la recolección de este gas.	1
Siege Tank	Tanque de Asedio	4
Siege Tank	Tanque de asedio	1
Caustic Spray	Caustic Spray	1
Caustic Spray	Rocío cáustico	1
Lurker Tunneling Burst	Explosión de excavación de Acechador	1
Lurker Tunneling Burst	Lurker Tunneling Burst	1
Ultralisk Mechanical Life Leech	Drenaje de vida mecánico de Ultralisco	1
Ultralisk Mechanical Life Leech	Ultralisk Mechanical Life Leech	1
Stetellite Overcharge	Sobercarga Stetelital	2
Stetellite Overcharge	Sobrecarga Stetelital	3
Suicide unit. Does damage over a small area on death. <n/><n/><c val="ffff8a">Can attack ground units.</c>	Unidad suicida. Causa daño en un área pequeña al morir. <n/><n/><c val="ffff8a">Ataca a unidades terrestres.</c>	1
Suicide unit. Does damage over a small area on death. <n/><n/><c val="ffff8a">Can attack ground units.</c>	Unidad suicida. Al morir, inflige daño sobre una pequeña área. <n/><n/><c val="ffff8a">Ataca a unidades terrestres.</c>	1
Suicide unit. Does damage over a small area on death. <n/><n/><c val="ffff8a">Can attack ground units.</c>	Unidad suicida. Al morir, inflige daño sobre un área pequeña. <n/><n/><c val="ffff8a">Ataca a unidades terrestres.</c>	1
Ranged attacker.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Atacante de larga distancia.<n/><n/><c val="ffff8a">Ataca a unidades terrestres y aéreas.</c>	1
Ranged attacker.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Atacante de largo alcance.<n/><n/><c val="ffff8a">Ataca unidades terrestres y aéreas.</c>	1
Ranged attacker.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Atacante de largo alcance.<n/><n/><c val="ffff8a">Ataca a unidades terrestres y aéreas.</c>	2
Ranged artillery. Can use Corrosive Bile.<n/><n/><c val="#ColorAttackInfo">Can attack ground units.</c>	Artillería de largo alcance. Puede usar la habilidad Bilis corrosiva.<n/><n/><c val="#ColorAttackInfo">Ataca a unidades terrestres.</c>	1
Ranged artillery. Can use Corrosive Bile.<n/><n/><c val="#ColorAttackInfo">Can attack ground units.</c>	Artillería de largo alcance. Puede usar Bilis corrosiva.<n/><n/><c val="#ColorAttackInfo">Ataca a unidades terrestres.</c>	2
Burrowed	Enterrado	7
Burrowed	Enterrada	2
Creep Mend	Creep Mend	1
Creep Mend	Talo - Remendar	1
Mend	Mend	1
Mend	Remendar	5
Attack	Atacar	6
Attack	Ataque	2
Attack	Attack	2
Bio-Mechanical Transfusion	Bio-Mechanical Transfusion	1
Bio-Mechanical Transfusion	Transfusión biomecánica	2
Corrosive Acid	Corrosive Acid	1
Corrosive Acid	Ácido corrosivo	2
Cyclone Wreckage	Ciclón - Restos	1
Cyclone Wreckage	Restos de Ciclón	1
Diamondback Wreckage	Katari - Restos	1
Diamondback Wreckage	Restos de Katari	1
Drakken Laser Drill Attack	Taladro láser Drakken - Ataque	2
Drakken Laser Drill Attack	Ataque de taladro láser Drakken	1
EMP	PEM	8
EMP	EMP	1
Goliath Wreckage	Goliat - Restos	1
Goliath Wreckage	Restos de Goliat	1
Jump Jet Assault	Jump Jet Assault	1
Jump Jet Assault	Asalto propulsado	1
Hellbat Wreckage	Murciélago infernal - Restos	1
Hellbat Wreckage	Restos de Murciélago infernal	1
Hellion Wreckage	Demonio - Restos	1
Hellion Wreckage	Restos de Demonio	1
Mass Merc Drop	Mercenario - Inserción en masa	2
Mass Merc Drop	Inserción en masa de mercenarios	1
Reanimate	Reanimación	2
Reanimate	Reanimar	1
Wake Up!	Wake Up!	1
Wake Up!	¡Despierta!	1
Nova Griffin Bombing Run Targeting Dummy	Nova - Grifonte - Bombardeo - Apuntar - Simulación	1
Nova Griffin Bombing Run Targeting Dummy	Nova Griffin Bombing Run Targeting Dummy	1
Dash Attack	Dash Attack	1
Dash Attack	Ataque arrasador	1
Corrosive Bile	Corrosive Bile	1
Corrosive Bile	Bilis corrosiva	1
Siege Tank Wreckage	Tanque de asedio - Restos	1
Siege Tank Wreckage	Restos de Tanque de asedio	2
Spawn Toxic Nest	Spawn Toxic Nest	1
Spawn Toxic Nest	Engendrar Nido tóxico	1
Nuclear Strike	Ataque nuclear	1
Nuclear Strike	Nuclear Strike	1
Void Shard ACUnstable Energy	Esquirla del Vacío - CA - Energía inestable	3
Void Shard ACUnstable Energy	Void Shard ACUnstable Energy	1
Void Shard ACVoid Zone	Esquirla del Vacío - CA - Zona del Vacío	2
Void Shard ACVoid Zone	Void Shard ACVoid Zone	2
Void Sliver AC Unstable Energy	Astilla del Vacío - CA - Energía inestable	3
Void Sliver AC Unstable Energy	Void Sliver AC Unstable Energy	1
Ground Missile Volley	Salva - Misil terrestre	1
Ground Missile Volley	Salva de Misil terrestre	1
Charge	Cargar	1
Charge	Carga	2
Battlecruiser	Crucero de Batalla	3
Battlecruiser	Crucero de batalla	1
Brood Lord	Amo de la Colonia	1
Brood Lord	Amo de la colonia	1
Dark Templar	Templario Oscuro	2
Dark Templar	Templario oscuro	3
Reaper	Yum-Kimil	8
Reaper	Reaper	1
High Templar	Alto Templario	3
High Templar	Alto templario	1
Leviathan	Colonia Leviatán	17
Leviathan	Leviatán	3
Dusk Wings	Alas Crepusculares	1
Dusk Wings	Alas crepusculares	1
Hel's Angels	Ángeles del Inferno	1
