Chrono Boost	Reforço temporal	3
Chrono Boost	Reforço Temporal	2
This unit has reduced armor.	Esta unidade tem blindagem reduzida.	1
This unit has reduced armor.	Esta unidade está com a blindagem reduzida.	1
KD8 Charge	KD8 Charge	2
KD8 Charge	Carga de KD8	1
KD8 Charge	Carga KD8	1
Vehicle-research structure. A Tech Lab can fit onto any production structure.<n/><n/><c val="ffff8a">Enables:</c><n/>- Cyclones<n/>- Siege Tanks<n/>- Thor with Armory	Estrutura de pesquisa veicular. O Laboratório Técnico pode ser anexado a qualquer estrutura de produção.<n/><n/><c val="ffff8a">Ativa:</c><n/>- Cclones<n/>- Tanques de Cerco<n/>- Thor com Arsenal	1
Vehicle-research structure. A Tech Lab can fit onto any production structure.<n/><n/><c val="ffff8a">Enables:</c><n/>- Cyclones<n/>- Siege Tanks<n/>- Thor with Armory	Estrutura de pesquisa veicular. O Laboratório Técnico pode ser anexado a qualquer estrutura de produção.<n/><n/><c val="ffff8a">Ativa:</c><n/> - Ciclones<n/>- Tanques de Cerco<n/>- Thor com Arsenal	1
Disruption Beam	Feixe de Distúrbio	2
Disruption Beam	Feixe de distúrbio	1
Prismatic Beam	Feixe prismático	2
Prismatic Beam	Feixe Prismático	15
Energy Recharge	Recarga de Energia	2
Energy Recharge	Recarregar energia	1
Ultralisk Weapon Cooldown	Recarga do Armamento do Mammuthus	1
Ultralisk Weapon Cooldown	Recarga do armamento do Mammuthus	1
Mass Recall	Convocação em massa	2
Mass Recall	Convocação em Massa	5
Volatile Burst	Explosão Volátil	3
Volatile Burst	Explosão volátil	2
Acid Spines	Espinhos Ácidos	2
Acid Spines	Espinhos ácidos	1
Weapons Free	Abrir fogo	2
Weapons Free	Abrir Fogo	1
Missile Turret	Torre de Mísseis	3
Missile Turret	Torre de mísseis	2
This upgrade is locked by your Commander Prestige.	Este aprimoramento está travado pelo seu Prestígio de Comandante.	3
This upgrade is locked by your Commander Prestige.	Esta aprimoramento está travado pelo seu Prestígio de Comandante.	1
Built over a Vespene Geyser to allow harvesting of vespene gas.	Construída sobre uma fonte de gás vespeno para possibilitar a extração do gás.	1
Built over a Vespene Geyser to allow harvesting of vespene gas.	Construída sobre um gêiser de vespeno para possibilitar a extração do gás.	1
ATA Laser Battery	Bateria Laser ATA	2
ATA Laser Battery	Bateria laser ATA	2
ATS Laser Battery	Bateria Laser ATS	2
ATS Laser Battery	Bateria laser ATS	2
C-10 Canister Rifle	Rifle de Cilindro C-10	1
C-10 Canister Rifle	Rifle C-10	1
Siege Tank	Tanque de cerco	4
Siege Tank	Tanque de Cerco	1
Longbolt Missile	Míssil Relâmpago	3
Longbolt Missile	Míssil relâmpago	2
Punisher Grenades	Granadas de Punição	4
Punisher Grenades	Granadas de punição	2
Ultralisk Mechanical Life Leech	Drenagem de Vida Mecânica de Mammuthus	1
Ultralisk Mechanical Life Leech	Mammuthus - Drenagem de Vida Mecânica	1
Suicide unit. Does damage over a small area on death. <n/><n/><c val="ffff8a">Can attack ground units.</c>	Unidade suicida. Causa danos sobre uma área pequena quando morre. <n/><n/><c val="ffff8a">Ataca unidades terrestres.</c>	1
Suicide unit. Does damage over a small area on death. <n/><n/><c val="ffff8a">Can attack ground units.</c>	Unidade suicida. Causa danos numa área pequena quando morre.<n/><n/><c val="ffff8a">Ataca unidades terrestres.</c>	1
Suicide unit. Does damage over a small area on death. <n/><n/><c val="ffff8a">Can attack ground units.</c>	Unidade suicida. Causa dano em uma área pequena quando morre. <n/><n/><c val="ffff8a">Ataca unidades terrestres.</c>	1
Ranged attacker.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Agressor de longo alcance.<n/><n/><c val="ffff8a">Ataca unidades aéreas e terrestres.</c>	1
Ranged attacker.<n/><n/><c val="ffff8a">Can attack ground and air units.</c>	Agressor de longo alcance.<n/><n/><c val="ffff8a">Ataca unidades terrestres e aéreas.</c>	3
Anti-air defensive structure. <n/><n/><c val="ffff8a">Can attack air units.</c><n/><c val="FFE303">Detector</c>	Estrutura de defesa antiaérea.<n/><n/><c val="ffff8a">Ataca unidades aéreas.</c><n/><c val="FFE303">Detector</c>	2
Anti-air defensive structure. <n/><n/><c val="ffff8a">Can attack air units.</c><n/><c val="FFE303">Detector</c>	Estrutura de defesa antiaérea. <n/><n/><c val="ffff8a">Ataca unidades aéreas.</c><n/><c val="FFE303">Detector</c>	1
Needle Claws	Garras de Agulha	1
Needle Claws	Garras de agulha	1
Parasite Spore	Esporo de Parasita	2
Parasite Spore	Esporo de parasita	2
Research Mecha Locusceptor Bays at the Mecha Greater Spire	Pesquise Polos de Gafanhoceptores Mecanoides no Grande Pináculo Mecanoide	1
Research Mecha Locusceptor Bays at the Mecha Greater Spire	Pesquisa Polos de Gafanhoceptores Mecanoides no Grande Pináculo Mecanoide	1
<c val="#ColorAttackInfo">Must be burrowed to attack.</c>	<c val="#ColorAttackInfo">É preciso estar Entocado para atacar.</c>	1
<c val="#ColorAttackInfo">Must be burrowed to attack.</c>	<c val="#ColorAttackInfo">É preciso estar entocado para atacar.</c>	1
Advanced Construction	Construção Avançada	3
Advanced Construction	Construção avançada	1
Broken Drakken Laser Drill	Broken Drakken Laser Drill	1
Broken Drakken Laser Drill	Furadeira Laser Drakken Quebrada	1
Cloaking Field	Campo de camuflagem	2
Cloaking Field	Campo de invisibilidade	2
Cloaking Field	Campo de Camuflagem	1
Drakken Laser Drill Attack	Drakken Laser Drill Attack	2
Drakken Laser Drill Attack	Ataque da Furadeira Laser Drakken	1
Nuke	Arma Nuclear	5
Nuke	Arma nuclear	1
Fungal Growth	Crescimento fúngico	4
Fungal Growth	Crescimento Fúngico	3
Stukov Infested Wild Mutation	Stukov Infested Wild Mutation	1
Stukov Infested Wild Mutation	Mutação Selvagem Infestada de Stukov	1
Nuclear Strike	Ataque nuclear	1
Nuclear Strike	Ataque Nuclear	1
Void Shard ACDeath Grip	Void Shard ACDeath Grip	1
Void Shard ACDeath Grip	Fragmento do Vazio ACGuante da Morte	1
Void Shard ACShockwave	Void Shard ACShockwave	1
Void Shard ACShockwave	Fragmento do Vazio ACOnda de Choque	1
Void Shard ACUnstable Energy	Void Shard ACUnstable Energy	2
Void Shard ACUnstable Energy	Fragmento do Vazio ACEnergia Instável	1
Void Shard ACUnstable Energy	Fragmento do Vazio - CAEnergia Instável	1
Void Shard ACVoid Zone	Void Shard ACVoid Zone	1
Void Shard ACVoid Zone	Fragmento do Vazio ACZona do Vazio	1
Void Shard ACVoid Zone	Fragmento do Vazio - CAZona do Vazio	2
Battlecruiser	Cruzador de batalha	3
Battlecruiser	Cruzador de Batalha	1
Command Center	Central de Comando	1
Command Center	Central de comando	1
Dark Templar	Templário das trevas	2
Dark Templar	Templário das Trevas	3
Firebat	Morcego de fogo	1
Firebat	Morcego de Fogo	1
Reaper	Exterminador	8
Reaper	Reaper	1
High Templar	Templário supremo	3
High Templar	Templário Supremo	1
Observer	Espectador	2
Observer	Observador	1
Observer	Vigia	1
Orbital Command	Comando orbital	2
Orbital Command	Comando Orbital	1
Photon Cannon	Canhão de fótons	2
